defined_class	sc	has_equivalences	label	original_label	original_class
DEMKG:0000002	DEMKG:0000001	*	Normality of metabolism/homeostasis	Abnormality of metabolism/homeostasis	HP:0001939
DEMKG:0000003	DEMKG:0000002		Normal circulating metabolite concentration	Abnormal circulating metabolite concentration	HP:0032180
DEMKG:0000004	DEMKG:0000003	*	Normal blood ion concentration	Abnormal blood ion concentration	HP:0003111
DEMKG:0000005	DEMKG:0000004	*	Normal blood cation concentration	Abnormal blood cation concentration	HP:0010929
DEMKG:0000006	DEMKG:0000005	*	Normal blood inorganic cation concentration	Abnormal blood inorganic cation concentration	HP:0010927
DEMKG:0000007	DEMKG:0000006	*	Normal circulating calcium concentration	Abnormal circulating calcium concentration	HP:0004363
DEMKG:0000008	DEMKG:0000003	*	Normal circulating lipid concentration	Abnormal circulating lipid concentration	HP:0003119
DEMKG:0000009	DEMKG:0000008	*	Normal circulating cholesterol concentration	Abnormal circulating cholesterol concentration	HP:0003107
DEMKG:0000010	DEMKG:0000009	*	Normality of lipoprotein cholesterol concentration	Abnormality of lipoprotein cholesterol concentration	HP:0010979
DEMKG:0000011	DEMKG:0000010		Normal LDL cholesterol concentration	Abnormal LDL cholesterol concentration	HP:0031886
DEMKG:0000012	DEMKG:0000001	*	Normality of the nervous system	Abnormality of the nervous system	HP:0000707
DEMKG:0000013	DEMKG:0000012	*	Normal nervous system physiology	Abnormal nervous system physiology	HP:0012638
DEMKG:0000014	DEMKG:0000013		Normality of higher mental function	Abnormality of higher mental function	HP:0011446
DEMKG:0000015	DEMKG:0000014	*	Normal behavior	Atypical behavior	HP:0000708
DEMKG:0000016	DEMKG:0000015	*	Normal Sleep	Sleep disturbance	HP:0002360
DEMKG:0000017	DEMKG:0000002		Normal metabolism	Abnormal metabolism	HP:0032245
DEMKG:0000018	DEMKG:0000017	*	Normality of vitamin metabolism	Abnormality of vitamin metabolism	HP:0100508
DEMKG:0000019	DEMKG:0000018	*	Normality of vitamin D metabolism	Abnormality of vitamin D metabolism	HP:0100511
DEMKG:0000020	DEMKG:0000001	*	Normality of head or neck	Abnormality of head or neck	HP:0000152
DEMKG:0000021	DEMKG:0000020	*	Normality of the head	Abnormality of the head	HP:0000234
DEMKG:0000022	DEMKG:0000021	*	Normality of the face	Abnormality of the face	HP:0000271
DEMKG:0000023	DEMKG:0000022	*	Normality of the nose	Abnormality of the nose	HP:0000366
DEMKG:0000024	DEMKG:0000023	*	Normality of the sense of smell	Abnormality of the sense of smell	HP:0004408
DEMKG:0000024	DEMKG:0000013	*	Normality of the sense of smell	Abnormality of the sense of smell	HP:0004408
